Warp ID,Map ID,Anchor,Other
WHIRL_ISLAND_LUGIA_CAVE_EXIT,MAP_D40R0104,5,WHIRL_ISLAND_LUGIA_CAVE_ENT
WHIRL_ISLAND_LOOKOUT_EXIT,MAP_D40R0104,4,WHIRL_ISLAND_LOOKOUT_ENT
WHIRL_EXIT_NE,MAP_W41,2,WHIRL_ISLANDS_NE_ENT
WHIRL_LADDER_DOWN_NE_LOWER,MAP_D40R0102,5,WHIRL_ISLAND_BF1_LADDER_UP_C_NE
WHIRL_LADDER_DOWN_NE_UPPER,MAP_D40R0102,7,WHIRL_ISLAND_BF1_LADDER_UP_NE
WHIRL_EXIT_NW,MAP_W41,0,WHIRL_ISLANDS_NW_ENT
WHIRL_LADDER_DOWN_NW,MAP_D40R0102,0,WHIRL_ISLAND_BF1_LADDER_UP_NW
WHIRL_EXIT_SW,MAP_W41,1,WHIRL_ISLANDS_SW_ENT
WHIRL_LADDER_DOWN_SW_L,MAP_D40R0102,2,WHIRL_ISLAND_BF1_LADDER_UP_SW
WHIRL_LADDER_DOWN_SW_R,MAP_D40R0102,9,WHIRL_ISLAND_BF1_LADDER_UP_S
WHIRL_LADDER_DOWN_SE,MAP_D40R0102,12,WHIRL_ISLAND_BF1_LADDER_UP_SE
WHIRL_EXIT_SE,MAP_W41,3,WHIRL_ISLANDS_SE_ENT
WHIRL_ISLANDS_NW_ENT,MAP_D40R0101,3,WHIRL_EXIT_NW
WHIRL_ISLANDS_SW_ENT,MAP_D40R0101,5,WHIRL_EXIT_SW
WHIRL_ISLANDS_NE_ENT,MAP_D40R0101,0,WHIRL_EXIT_NE
WHIRL_ISLANDS_SE_ENT,MAP_D40R0101,9,WHIRL_EXIT_SE
PALLET_TOWN_REDS_HOUSE_ENT,MAP_T01R0101,0,PALLET_HOUSE_RED_EXIT
PALLET_TOWN_BLUES_HOUSE_ENT,MAP_T01R0201,0,PALLET_HOUSE_BLUE_EXIT
PALLET_TOWN_OAK_LAB_ENT,MAP_T01R0301,0,PALLET_LAB_EXIT
PALLET_HOUSE_RED_EXIT,MAP_T01,0,PALLET_TOWN_REDS_HOUSE_ENT
PALLET_HOUSE_RED_UPSTAIRS,MAP_T01R0102,0,PALLET_HOUSE_RED_DOWNSTAIRS
PALLET_HOUSE_BLUE_EXIT,MAP_T01,1,PALLET_TOWN_BLUES_HOUSE_ENT
PALLET_HOUSE_BLUE_UPSTAIRS,MAP_T01R0202,0,PALLET_HOUSE_BLUE_DOWNSTAIRS
PALLET_LAB_EXIT,MAP_T01,2,PALLET_TOWN_OAK_LAB_ENT
PALLET_HOUSE_RED_DOWNSTAIRS,MAP_T01R0101,1,PALLET_HOUSE_RED_UPSTAIRS
PALLET_HOUSE_BLUE_DOWNSTAIRS,MAP_T01R0201,1,PALLET_HOUSE_BLUE_UPSTAIRS
CINNABAR_PC_ENT,MAP_T09PC0101,0,CINNABAR_PC_EXIT
CINNABAR_PC_EXIT,MAP_T09,0,CINNABAR_PC_ENT
CINNABAR_PC_DOWNSTAIRS,MAP_T09PC0102,0,CINNABAR_PC_WIFI_ROOM_EXIT
CINNABAR_PC_WIFI_ROOM_EXIT,MAP_T09PC0101,1,CINNABAR_PC_DOWNSTAIRS
DIGLETT_CAVE_R11_EXIT,MAP_R11,2,ROUTE_11_DIGLETT_CAVE_ENT
DIGLETT_CAVE_DOWN_S,MAP_D01R0101,2,DIGLETT_CAVE_UP_S
DIGLETT_CAVE_UP_S,MAP_D01R0101,1,DIGLETT_CAVE_DOWN_S
DIGLETT_CAVE_UP_N,MAP_D01R0101,6,DIGLETT_CAVE_DOWN_N
DIGLETT_CAVE_DOWN_N,MAP_D01R0101,4,DIGLETT_CAVE_UP_N
DIGLETT_CAVE_R2_EXIT,MAP_R02R0101,4,DIGLETT_CAVE_ROUTE_2_ENT
DIGLETT_CAVE_ROUTE_2_ENT,MAP_D01R0101,7,DIGLETT_CAVE_R2_EXIT
ROUTE_11_DIGLETT_CAVE_ENT,MAP_D01R0101,0,DIGLETT_CAVE_R11_EXIT
FUCHSIA_GATE_S_INT_CITY,MAP_T08,2,FUCHSIA_GATE_S_CITY
FUCHSIA_GATE_S_INT_R19,MAP_W19,0,FUCHSIA_CITY_GATE_S_R19
FUCHSIA_GATE_E_R15,MAP_R15R0101,1,FUCHSIA_GATE_E_INT_R15
FUCHSIA_MART_EXIT,MAP_T08,4,FUCHSIA_MART_ENT
FUCHSIA_PAL_PARK_EXIT,MAP_T08,5,FUCHSIA_PAL_PARK_ENT
FUCHSIA_GYM_EXIT,MAP_T08,7,FUCHSIA_GYM_ENT
FUCHSIA_HOUSE_4_EXIT,MAP_T08,8,FUCHSIA_HOUSE_4_ENT
FUCHSIA_PC_EXIT,MAP_T08,9,FUCHSIA_PC_ENT
FUCHSIA_PC_DOWNSTAIRS,MAP_T08PC0102,0,FUCHSIA_PC_WIFI_ROOM_EXIT
FUCHSIA_PC_WIFI_ROOM_EXIT,MAP_T08PC0101,1,FUCHSIA_PC_DOWNSTAIRS
FUCHSIA_HOUSE_6_EXIT,MAP_T08,10,FUCHSIA_HOUSE_6_ENT
FUCHSIA_GATE_E_INT_CITY,MAP_T08,0,FUCHSIA_GATE_E_CITY
FUCHSIA_GATE_E_INT_R15,MAP_R15,0,FUCHSIA_GATE_E_R15
FUCHSIA_CITY_GATE_S_R19,MAP_W19R0101,1,FUCHSIA_GATE_S_INT_R19
FUCHSIA_GATE_E_CITY,MAP_R15R0101,0,FUCHSIA_GATE_E_INT_CITY
FUCHSIA_GATE_S_CITY,MAP_W19R0101,0,FUCHSIA_GATE_S_INT_CITY
FUCHSIA_MART_ENT,MAP_T08FS0101,0,FUCHSIA_MART_EXIT
FUCHSIA_PAL_PARK_ENT,MAP_T08R0201,0,FUCHSIA_PAL_PARK_EXIT
FUCHSIA_GYM_ENT,MAP_T08GYM0101,0,FUCHSIA_GYM_EXIT
FUCHSIA_HOUSE_4_ENT,MAP_T08R0401,0,FUCHSIA_HOUSE_4_EXIT
FUCHSIA_PC_ENT,MAP_T08PC0101,0,FUCHSIA_PC_EXIT
FUCHSIA_HOUSE_6_ENT,MAP_T08R0601,0,FUCHSIA_HOUSE_6_EXIT
FUCHSIA_GATE_W_R18,MAP_R18R0101,0,ROUTE_18_GATE_INT_W
FUCHSIA_GATE_W_CITY,MAP_R18R0101,1,ROUTE_18_GATE_INT_E
ROUTE_18_GATE_INT_W,MAP_R18,0,FUCHSIA_GATE_W_R18
ROUTE_18_GATE_INT_E,MAP_R18,2,FUCHSIA_GATE_W_CITY
PEWTER_HOUSE_1_ENT,MAP_T03R0101,0,PEWTER_HOUSE_1_EXIT
PEWTER_HOUSE_1_EXIT,MAP_T03,0,PEWTER_HOUSE_1_ENT
PEWTER_HOUSE_2_ENT,MAP_T03R0201,0,PEWTER_HOUSE_2_EXIT
PEWTER_GYM_ENT,MAP_T03GYM0101,0,PEWTER_GYM_EXIT
PEWTER_MART_ENT,MAP_T03FS0101,0,PEWTER_MART_EXIT
PEWTER_PC_ENT,MAP_T03PC0101,0,PEWTER_PC_EXIT
PEWTER_HOUSE_3_ENT,MAP_T03R0601,0,PEWTER_HOUSE_3_EXIT
PEWTER_HOUSE_3_EXIT,MAP_T03,5,PEWTER_HOUSE_3_ENT
PEWTER_HOUSE_2_EXIT,MAP_T03,1,PEWTER_HOUSE_2_ENT
PEWTER_GYM_EXIT,MAP_T03,2,PEWTER_GYM_ENT
PEWTER_MART_EXIT,MAP_T03,3,PEWTER_MART_ENT
PEWTER_PC_EXIT,MAP_T03,4,PEWTER_PC_ENT
PEWTER_PC_DOWNSTAIRS,MAP_T03PC0102,0,PEWTER_WIFI_ROOM_EXIT
PEWTER_WIFI_ROOM_EXIT,MAP_T03PC0101,1,PEWTER_PC_DOWNSTAIRS
CERULEAN_HOUSE_1_ENT,MAP_T04R0101,0,CERULEAN_HOUSE_1_EXIT
CERULEAN_HOUSE_2_ENT,MAP_T04R0201,0,CERULEAN_HOUSE_2_EXIT
CERULEAN_HOUSE_3_ENT,MAP_T04R0301,0,CERULEAN_HOUSE_3_EXIT
CERULEAN_PC_ENT,MAP_T04PC0101,0,CERULEAN_PC_EXIT
CERULEAN_GYM_ENT,MAP_T04GYM0101,0,CERULEAN_GYM_EXIT
CERULEAN_MART_ENT,MAP_T04FS0101,0,CERULEAN_MART_EXIT
CERULEAN_HOUSE_4_ENT,MAP_T04R0401,0,CERULEAN_HOUSE_4_EXIT
CERULEAN_CAVE_ENT,MAP_D03R0101,0,CERULEAN_CAVE_EXIT
CERULEAN_PC_WIFI_ROOM_EXIT,MAP_T04PC0101,1,CERULEAN_PC_DOWNSTAIRS
CERULEAN_CAVE_2F_LADDER_NW,MAP_D03R0101,5,CERULEAN_CAVE_LADDER_UP_NW
CERULEAN_CAVE_2F_LADDER_NW_C,MAP_D03R0101,6,CERULEAN_CAVE_LADDER_CNW
CERULEAN_CAVE_2F_LADDER_W,MAP_D03R0101,8,CERULEAN_CAVE_LADDER_UP_W
CERULEAN_CAVE_2F_LADDER_NE,MAP_D03R0101,1,CERULEAN_CAVE_LADDER_UP_NE
CERULEAN_CAVE_2F_LADDER_E,MAP_D03R0101,3,CERULEAN_CAVE_LADDER_UP_E
CERULEAN_CAVE_2F_LADDER_C,MAP_D03R0101,4,CERULEAN_CAVE_LADDER_UP_C
CERULEAN_CAVE_BF1_LADDER_W,MAP_D03R0101,7,CERULEAN_CAVE_LADDER_DOWN_W
CERULEAN_CAVE_BF1_LADDER_E,MAP_D03R0101,2,CERULEAN_CAVE_LADDER_DOWN_E
CERULEAN_MART_EXIT,MAP_T04,5,CERULEAN_MART_ENT
CERULEAN_GYM_EXIT,MAP_T04,4,CERULEAN_GYM_ENT
CERULEAN_PC_EXIT,MAP_T04,3,CERULEAN_PC_ENT
CERULEAN_PC_DOWNSTAIRS,MAP_T04PC0102,0,CERULEAN_PC_WIFI_ROOM_EXIT
CERULEAN_HOUSE_1_EXIT,MAP_T04,0,CERULEAN_HOUSE_1_ENT
CERULEAN_HOUSE_2_EXIT,MAP_T04,1,CERULEAN_HOUSE_2_ENT
CERULEAN_HOUSE_3_EXIT,MAP_T04,2,CERULEAN_HOUSE_3_ENT
CERULEAN_HOUSE_4_EXIT,MAP_T04,6,CERULEAN_HOUSE_4_ENT
CERULEAN_CAVE_EXIT,MAP_T04,7,CERULEAN_CAVE_ENT
CERULEAN_CAVE_LADDER_UP_NE,MAP_D03R0102,3,CERULEAN_CAVE_2F_LADDER_NE
CERULEAN_CAVE_LADDER_DOWN_E,MAP_D03R0103,1,CERULEAN_CAVE_BF1_LADDER_E
CERULEAN_CAVE_LADDER_UP_E,MAP_D03R0102,4,CERULEAN_CAVE_2F_LADDER_E
CERULEAN_CAVE_LADDER_UP_C,MAP_D03R0102,5,CERULEAN_CAVE_2F_LADDER_C
CERULEAN_CAVE_LADDER_UP_NW,MAP_D03R0102,0,CERULEAN_CAVE_2F_LADDER_NW
CERULEAN_CAVE_LADDER_DOWN_W,MAP_D03R0103,0,CERULEAN_CAVE_BF1_LADDER_W
CERULEAN_CAVE_LADDER_UP_W,MAP_D03R0102,2,CERULEAN_CAVE_2F_LADDER_W
CERULEAN_CAVE_LADDER_CNW,MAP_D03R0102,1,CERULEAN_CAVE_2F_LADDER_NW_C
AZALEA_GYM_TO_ROOM_1,MAP_T23GYM0101,1,AZALEA_GYM_TO_ROOM_2
AZALEA_HOUSE_2_EXIT,MAP_T23,4,AZALEA_HOUSE_2_ENT
AZALEA_HOUSE_5_EXIT,MAP_T23,6,AZALEA_HOUSE_5_ENT
AZALEA_MART_EXIT,MAP_T23,5,AZALEA_MART_ENT
AZALEA_PC_EXIT,MAP_T23,3,AZALEA_PC_ENT
AZALEA_PC_DOWNSTAIRS,MAP_T23PC0102,0,AZALEA_PC_UPSTAIRS
AZALEA_PC_UPSTAIRS,MAP_T23PC0101,1,AZALEA_PC_DOWNSTAIRS
AZALEA_GYM_EXIT,MAP_T23,2,AZALEA_GYM_ENT
AZALEA_GYM_TO_ROOM_2,MAP_T23GYM0102,0,AZALEA_GYM_TO_ROOM_1
SLOWPOKE_WELL_AZALEA_EXIT,MAP_T23,7,AZALEA_SLOWPOKE_WELL_ENT
SLOWPOKE_WELL_ENT_TO_BF1,MAP_D26R0102,0,SLOWPOKE_WELL_BF1_TO_F1
AZALEA_GYM_ENT,MAP_T23GYM0101,0,AZALEA_GYM_EXIT
AZALEA_PC_ENT,MAP_T23PC0101,0,AZALEA_PC_EXIT
AZALEA_HOUSE_2_ENT,MAP_T23R0201,0,AZALEA_HOUSE_2_EXIT
AZALEA_MART_ENT,MAP_T23FS0101,0,AZALEA_MART_EXIT
AZALEA_HOUSE_5_ENT,MAP_T23R0501,0,AZALEA_HOUSE_5_EXIT
AZALEA_SLOWPOKE_WELL_ENT,MAP_D26R0101,0,SLOWPOKE_WELL_AZALEA_EXIT
SLOWPOKE_WELL_BF1_TO_F1,MAP_D26R0101,1,SLOWPOKE_WELL_ENT_TO_BF1
SLOWPOKE_WELL_BF1_TO_BF2,MAP_D26R0103,0,SLOWPOKE_WELL_BF2_TO_BF1
SLOWPOKE_WELL_BF2_TO_BF1,MAP_D26R0102,1,SLOWPOKE_WELL_BF1_TO_BF2
FRONTIER_GATE_R40,MAP_W40R0101,0,FRONTIER_GATE_INT_R40
FRONTIER_GATE_2_INT_FRONTIER,MAP_D32,10,FRONTIER_GATE_2_FRONTIER
FRONTIER_GATE_2_FRONTIER,MAP_D32R0101,0,FRONTIER_GATE_2_INT_FRONTIER
FRONTIER_GATE_2_INT_ACCESS_L,MAP_D32R0102,2,FRONTIER_GATE_2_ACCESS
FRONTIER_GATE_2_INT_ACCESS_R,MAP_D32R0102,3,FRONTIER_GATE_2_ACCESS
FRONTIER_ACCESS_PC_EXIT,MAP_D32R0102,4,FRONTIER_PC_ENT
FRONTIER_ACCESS_PC_DOWNSTAIRS,MAP_D32PC0102,0,FRONTIER_ACCESS_WIFI_ROOM_EXIT
FRONTIER_ACCESS_WIFI_ROOM_EXIT,MAP_D32PC0101,1,FRONTIER_ACCESS_PC_DOWNSTAIRS
FRONTIER_ACCESS_MART_EXIT,MAP_D32R0102,5,FRONTIER_MART_ENT
FRONTIER_ACCESS_HOUSE_EXIT,MAP_D32R0102,6,FRONTIER_HOUSE_ENT
FRONTIER_GATE_ACCESS,MAP_W40R0101,1,FRONTIER_GATE_INT_FRONTIER
FRONTIER_GATE_2_ACCESS,MAP_D32R0101,4,FRONTIER_GATE_2_INT_ACCESS_L
FRONTIER_PC_ENT,MAP_D32PC0101,0,FRONTIER_ACCESS_PC_EXIT
FRONTIER_MART_ENT,MAP_D32FS0101,0,FRONTIER_ACCESS_MART_EXIT
FRONTIER_HOUSE_ENT,MAP_D32R0103,0,FRONTIER_ACCESS_HOUSE_EXIT
FRONTIER_GATE_INT_R40,MAP_W40,0,FRONTIER_GATE_R40
FRONTIER_GATE_INT_FRONTIER,MAP_D32R0102,0,FRONTIER_GATE_ACCESS
BATTLE_TOWER_EXIT,MAP_D32,0,BATTLE_TOWER_ENT
BATTLE_TOWER_ENT,MAP_D31R0201,0,BATTLE_TOWER_EXIT
BATTLE_FACTORY_ENT,MAP_D32R0301,0,BATTLE_FACTORY_EXIT
BATTLE_HALL_ENT,MAP_D32R0401,0,BATLLE_HALL_EXIT
BATTLE_ARCADE_ENT,MAP_D32R0501,0,BATTLE_ARCADE_EXIT
BATTLE_CASTLE_ENT,MAP_D32R0601,0,BATTLE_CASTLE_EXIT
BATTLE_FACTORY_EXIT,MAP_D32,12,BATTLE_FACTORY_ENT
BATLLE_HALL_EXIT,MAP_D32,13,BATTLE_HALL_ENT
BATTLE_ARCADE_EXIT,MAP_D32,15,BATTLE_ARCADE_ENT
BATTLE_CASTLE_EXIT,MAP_D32,14,BATTLE_CASTLE_ENT
VIRIDIAN_FOREST_GATE_N_R2,MAP_R02R0501,1,VIRIDIAN_FOREST_GATE_N_INT_R2
VIRIDIAN_FOREST_GATE_S_INT_R2,MAP_R02,0,VIRIDIAN_FOREST_GATE_S_R2
VIRIDIAN_FOREST_GATE_S_INT_FOERST,MAP_D46R0101,0,VIRIDIAN_FOREST_GATE_S_FOREST
VIRIDIAN_FOREST_GATE_N_INT_FOREST,MAP_D46R0101,4,VIRIDIAN_FOREST_GATE_N_FOREST
VIRIDIAN_FOREST_GATE_N_INT_R2,MAP_R02R0101,0,VIRIDIAN_FOREST_GATE_N_R2
VIRIDIAN_GYM_EXIT,MAP_T02,0,VIRIDIAN_GYM_ENT
VIRIDIAN_HOUSE_2_EXIT,MAP_T02,1,VIRIDIAN_HOUSE_2_ENT
VIRIDIAN_TRAINER_HOUSE_EXIT,MAP_T02,2,VIRIDIAN_TRAINER_HOUSE_ENT
VIRIDIAN_TRAINER_HOUSE_UPSTAIRS,MAP_T02R0302,0,VIRIDIAN_TRAINER_HOUSE_DOWNSTAIRS
VIRIDIAN_TRAINER_HOUSE_DOWNSTAIRS,MAP_T02R0301,1,VIRIDIAN_TRAINER_HOUSE_UPSTAIRS
VIRIDIAN_MART_EXIT,MAP_T02,3,VIRIDIAN_MART_ENT
VIRIDIAN_PC_EXIT,MAP_T02,4,VIRIDIAN_PC_ENT
VIRIDIAN_PC_DOWNSTAIRS,MAP_T02PC0102,0,VIRIDIAN_PC_WIFI_ROOM_EXIT
VIRIDIAN_PC_WIFI_ROOM_EXIT,MAP_T02PC0101,1,VIRIDIAN_PC_DOWNSTAIRS
VIRIDIAN_FOREST_GATE_S_FOREST,MAP_R02R0401,1,VIRIDIAN_FOREST_GATE_S_INT_FOERST
VIRIDIAN_FOREST_GATE_N_FOREST,MAP_R02R0501,0,VIRIDIAN_FOREST_GATE_N_INT_FOREST
VIRIDIAN_GYM_ENT,MAP_T02GYM0101,0,VIRIDIAN_GYM_EXIT
VIRIDIAN_HOUSE_2_ENT,MAP_T02R0201,0,VIRIDIAN_HOUSE_2_EXIT
VIRIDIAN_TRAINER_HOUSE_ENT,MAP_T02R0301,0,VIRIDIAN_TRAINER_HOUSE_EXIT
VIRIDIAN_MART_ENT,MAP_T02FS0101,0,VIRIDIAN_MART_EXIT
VIRIDIAN_PC_ENT,MAP_T02PC0101,0,VIRIDIAN_PC_EXIT
VIRIDIAN_GATE_CITY,MAP_T02R0401,1,VIRIDIAN_GATE_INT_CITY
VIRIDIAN_GATE_R1,MAP_T02R0401,0,VIRIDIAN_GATE_INT_R1
VIRIDIAN_FOREST_GATE_S_R2,MAP_R02R0401,0,VIRIDIAN_FOREST_GATE_S_INT_R2
VIRIDIAN_GATE_INT_R1,MAP_R01,0,VIRIDIAN_GATE_R1
VIRIDIAN_GATE_INT_CITY,MAP_T02,5,VIRIDIAN_GATE_CITY
ROUTE_28_HOUSE_EXIT,MAP_R28,2,ROUTE_28_HOUSE_ENT
ROUTE_28_HOUSE_ENT,MAP_R28R0101,0,ROUTE_28_HOUSE_EXIT
LEAUGE_GATE_R28_ENT,MAP_R22R0101,3,LEAUGE_GATE_INT_R28
VICTORY_ROAD_EXIT_GATE,MAP_R22R0101,1,LEAUGE_GATE_INT_VICTORY_ROAD
LEAUGE_GATE_INT_VICTORY_ROAD,MAP_D43R0101,0,VICTORY_ROAD_EXIT_GATE
LEAUGE_GATE_INT_R22,MAP_R22,0,LEAUGE_GATE_R22
LEAUGE_GATE_INT_R28,MAP_R28,0,LEAUGE_GATE_R28_ENT
LEAUGE_GATE_R22,MAP_R22R0101,2,LEAUGE_GATE_INT_R22
MT_SILVER_UPPER_OUTSIDE_CAVE_N,MAP_D41R0106,1,MT_SILVER_F2_EXIT_N
MT_SILVER_UPPER_OUTSIDE_CAVE_EN,MAP_D41R0106,2,MT_SILVER_F2_EXIT_EN
MT_SILVER_UPPER_OUTSIDE_CAVE_E,MAP_D41R0106,3,MT_SILVER_F2_EXIT_E
MT_SILVER_UPPER_OUTSIDE_CAVE_ES,MAP_D41R0106,4,MT_SILVER_F2_EXIT_ES
MT_SILVER_UPPER_OUTSIDE_CAVE_SE,MAP_D41R0106,5,MT_SILVER_F2_EXIT_SE
MT_SILVER_UPPER_OUTSIDE_CAVE_SW,MAP_D41R0106,6,MT_SILVER_F2_EXIT_SW
MT_SILVER_UPPER_OUTSIDE_3F_ENT,MAP_D41R0107,0,MT_SILVER_F3_EXIT_S
MT_SILVER_LOWER_OUTSIDE_CAVE_N,MAP_D41R0101,5,MT_SILVER_EXIT_LOWER_EXT_N
MT_SILVER_LOWER_OUTSIDE_CAVE_C,MAP_D41R0101,4,MT_SILVER_EXIT_LOWER_EXT_C
MT_SILVER_LOWER_OUTSIDE_CAVE_S,MAP_D41R0101,3,MT_SILVER_EXIT_LOWER_EXT_S
MT_SILVER_EXPERT_BELT_ROOM_EXIT,MAP_D41R0101,2,MT_SILVER_EXPERT_BELT_ROOM_ENT
MT_SILVER_MOLTRES_CHAMBER_EXIT,MAP_D41R0101,1,MT_SILVER_MOLTRES_CHAMBER_ENT
MT_SILVER_F2_TO_F1_CAVE,MAP_D41R0101,6,MT_SILVER_1F_TO_2F
MT_SILVER_F2_EXIT_N,MAP_D41R0102,0,MT_SILVER_UPPER_OUTSIDE_CAVE_N
MT_SILVER_F2_EXIT_EN,MAP_D41R0102,1,MT_SILVER_UPPER_OUTSIDE_CAVE_EN
MT_SILVER_F2_EXIT_E,MAP_D41R0102,2,MT_SILVER_UPPER_OUTSIDE_CAVE_E
MT_SILVER_F2_EXIT_ES,MAP_D41R0102,3,MT_SILVER_UPPER_OUTSIDE_CAVE_ES
MT_SILVER_F2_EXIT_SE,MAP_D41R0102,4,MT_SILVER_UPPER_OUTSIDE_CAVE_SE
MT_SILVER_F2_EXIT_SW,MAP_D41R0102,5,MT_SILVER_UPPER_OUTSIDE_CAVE_SW
MT_SILVER_F3_EXIT_S,MAP_D41R0102,6,MT_SILVER_UPPER_OUTSIDE_3F_ENT
MT_SILVER_RED_ENT,MAP_D41R0108,0,MT_SILVER_RED_EXIT
MT_SILVER_RED_EXIT,MAP_D41R0107,1,MT_SILVER_RED_ENT
MT_SILVER_PC_EXIT,MAP_T31,1,MT_SILVER_PC_ENT
MT_SILVER_PC_DOWNSTAIRS,MAP_T31PC0102,0,MT_SILVER_WIFI_ROOM_EXIT
MT_SILVER_WIFI_ROOM_EXIT,MAP_T31PC0101,1,MT_SILVER_PC_DOWNSTAIRS
MT_SILVER_BASE_EXIT,MAP_T31,0,MT_SILVER_BASE_ENT
MT_SILVER_MOLTRES_CHAMBER_ENT,MAP_D41R0105,0,MT_SILVER_MOLTRES_CHAMBER_EXIT
MT_SILVER_EXPERT_BELT_ROOM_ENT,MAP_D41R0104,0,MT_SILVER_EXPERT_BELT_ROOM_EXIT
MT_SILVER_EXIT_LOWER_EXT_S,MAP_D41R0103,2,MT_SILVER_LOWER_OUTSIDE_CAVE_S
MT_SILVER_EXIT_LOWER_EXT_C,MAP_D41R0103,1,MT_SILVER_LOWER_OUTSIDE_CAVE_C
MT_SILVER_EXIT_LOWER_EXT_N,MAP_D41R0103,0,MT_SILVER_LOWER_OUTSIDE_CAVE_N
MT_SILVER_1F_TO_2F,MAP_D41R0106,0,MT_SILVER_F2_TO_F1_CAVE
MT_SILVER_BASE_ENT,MAP_D41R0101,0,MT_SILVER_BASE_EXIT
MT_SILVER_PC_ENT,MAP_T31PC0101,0,MT_SILVER_PC_EXIT
CELADON_DEPT_EXIT,MAP_T07,0,CELADON_DEPT_ENT
CELADON_DEPT_F1_STAIRS,MAP_T07R0102,0,CELADON_DEPT_2F_STAIRS_DOWN
CELADON_DEPT_2F_STAIRS_DOWN,MAP_T07R0101,1,CELADON_DEPT_F1_STAIRS
CELADON_DEPT_2F_STAIRS_UP,MAP_T07R0103,0,CELADON_DEPT_3F_STAIRS_DOWN
CELADON_DEPT_3F_STAIRS_DOWN,MAP_T07R0102,1,CELADON_DEPT_2F_STAIRS_UP
CELADON_DEPT_3F_STAIRS_UP,MAP_T07R0104,0,CELADON_DEPT_4F_STAIRS_DOWN
CELADON_DEPT_4F_STAIRS_DOWN,MAP_T07R0103,1,CELADON_DEPT_3F_STAIRS_UP
CELADON_DEPT_4F_STAIRS_UP,MAP_T07R0105,0,CELADON_DEPT_5F_STAIRS_DOWN
CELADON_DEPT_5F_STAIRS_DOWN,MAP_T07R0104,1,CELADON_DEPT_4F_STAIRS_UP
CELADON_DEPT_5F_STAIRS_UP,MAP_T07R0106,0,CELADON_DEPT_6F_STAIRS_DOWN
CELADON_DEPT_6F_STAIRS_DOWN,MAP_T07R0105,1,CELADON_DEPT_5F_STAIRS_UP
CELADON_APT_EXIT,MAP_T07,1,CELADON_APT_ENT
CELADON_APT_1F_STAIRS,MAP_T07R0202,0,CELADON_APT_2F_STAIRS
CELADON_APT_2F_STAIRS,MAP_T07R0201,1,CELADON_APT_1F_STAIRS
CELADON_APT_ROOF_ROOM_ENT,MAP_T07R0205,0,CELADON_APT_ROOF_ROOM_EXIT
CELADON_APT_ROOF_ROOM_EXIT,MAP_T07R0204,0,CELADON_APT_ROOF_ROOM_ENT
CELADON_HOUSE_5_EXIT,MAP_T07,4,CELADON_HOUSE_5_ENT
CELADON_HOUSE_7_EXIT,MAP_T07,6,CELADON_HOUSE_7_ENT
CELADON_PC_EXIT,MAP_T07,2,CELADON_PC_ENT
CELADON_PC_DOWNSTAIRS,MAP_T07PC0102,0,CELADON_PC_WIFI_ROOM_EXIT
CELADON_PC_WIFI_ROOM_EXIT,MAP_T07PC0101,1,CELADON_PC_DOWNSTAIRS
CELADON_GYM_EXIT,MAP_T07,5,CELADON_GYM_ENT
CELADON_DEPT_ENT,MAP_T07R0101,0,CELADON_DEPT_EXIT
CELADON_APT_ENT,MAP_T07R0201,0,CELADON_APT_EXIT
CELADON_PC_ENT,MAP_T07PC0101,0,CELADON_PC_EXIT
CELADON_DEPT_ENT,MAP_T07SP0101,0,CELADON_DEPT_EXIT
CELADON_HOUSE_5_ENT,MAP_T07R0501,0,CELADON_HOUSE_5_EXIT
CELADON_GYM_ENT,MAP_T07GYM0101,0,CELADON_GYM_EXIT
CELADON_HOUSE_7_ENT,MAP_T07R0701,0,CELADON_HOUSE_7_EXIT
VERMILION_PC_EXIT,MAP_T06,1,VERMILION_PC_ENT
VERMLIION_PC_DOWNSTAIRS,MAP_T06PC0102,0,VERMILION_WIFI_ROOM_EXIT
VERMILION_WIFI_ROOM_EXIT,MAP_T06PC0101,1,VERMLIION_PC_DOWNSTAIRS
VERMILION_MART_EXIT,MAP_T06,4,VERMILION_MART_ENT
VERMILION_HOUSE_1_EXIT,MAP_T06,0,VERMILION_HOUSE_1_ENT
VERMILION_HOUSE_3_EXIT,MAP_T06,2,VERMILION_HOUSE_3_ENT
VERMILION_HOUSE_4_EXIT,MAP_T06,3,VERMILION_HOUSE_4_ENT
VERMILION_HOUSE_6_EXIT,MAP_T06,5,VERMILION_HOUSE_6_ENT
VERMILION_GYM_EXIT,MAP_T06,6,VERMILION_GYM_ENT
VERMILION_PORT_EXIT,MAP_T06,7,VERMILION_PORT_ENT
VERMILION_PORT_OUTSIDE_ENT,MAP_P01R0104,0,VERMILION_PORT_OUTSIDE_EXIT
VERMILION_PORT_OUTSIDE_EXIT,MAP_P01R0103,1,VERMILION_PORT_OUTSIDE_ENT
SS_AQUA_VERMILION_ENT,MAP_P01R0301,12,SS_AQUA_EXIT_VERMILION
SS_AQUA_EXIT_VERMILION,MAP_P01R0104,1,SS_AQUA_VERMILION_ENT
VERMILION_HOUSE_1_ENT,MAP_T06R0101,0,VERMILION_HOUSE_1_EXIT
VERMILION_PC_ENT,MAP_T06PC0101,0,VERMILION_PC_EXIT
VERMILION_HOUSE_3_ENT,MAP_T06R0301,0,VERMILION_HOUSE_3_EXIT
