MapID,UnkFlag,Unk5,X,Z,Y
CASTELIA_CITY,6,0,248,0,56
,,,,,
./temp/6_00000039.bin,,,,,
CASTELIA_CITY,17,0,184,0,24
CASTELIA_CITY,4,0,264,0,24
,,,,,
./temp/6_00000040.bin,,,,,
CASTELIA_CITY,16,0,168,0,56
CASTELIA_CITY,3,0,264,0,56
,,,,,
./temp/6_00000041.bin,,,,,
CASTELIA_CITY,14,0,24,4,152
CASTELIA_CITY,1,0,24,4,200
CASTELIA_SEWERS,0,0,296,65520,280
,,,,,
./temp/6_00000042.bin,,,,,
CASTELIA_SEWERS,1,0,168,0,232
,,,,,
./temp/6_00000043.bin,,,,,
CASTELIA_SEWERS,7,0,264,0,456
,,,,,
./temp/6_00000044.bin,,,,,
CASTELIA_CITY,10,0,104,0,312
,,,,,
./temp/6_00000045.bin,,,,,
CASTELIA_CITY,12,0,104,0,200
,,,,,
./temp/6_00000046.bin,,,,,
CASTELIA_MODE_STREET,1,0,136,0,200
,,,,,
./temp/6_00000047.bin,,,,,
CASTELIA_CITY,11,0,104,0,200
,,,,,
./temp/6_00000050.bin,,,,,
CASTELIA_CASTELIA_STREET,1,0,104,0,200
,,,,,
./temp/6_00000052.bin,,,,,
CASTELIA_CENTRAL_STREET,1,0,104,0,200
,,,,,
./temp/6_00000054.bin,,,,,
CASTELIA_CENTRAL_STREET,0,0,72,0,232
ROUTE_4_BLACK,5,0,72,0,24
ROUTE_4_WHITE,5,0,72,0,24
,,,,,
./temp/6_00000055.bin,,,,,
ROYAL_UNOVA,20,0,136,0,392
ROYAL_UNOVA,21,0,152,0,120
ROYAL_UNOVA,14,0,232,0,232
ROYAL_UNOVA,17,0,312,0,232
ROYAL_UNOVA,15,0,312,0,72
ROYAL_UNOVA,16,0,392,0,72
ROYAL_UNOVA,22,0,392,0,392
ROYAL_UNOVA,24,0,552,0,392
ROYAL_UNOVA,26,0,712,0,392
ROYAL_UNOVA,23,0,552,0,168
ROYAL_UNOVA,18,0,648,0,232
ROYAL_UNOVA,19,0,728,0,232
ROYAL_UNOVA,25,0,664,0,24
ROYAL_UNOVA,27,0,808,0,72
ROYAL_UNOVA,2,0,1160,0,120
ROYAL_UNOVA,4,0,1160,0,376
ROYAL_UNOVA,5,0,1256,0,376
ROYAL_UNOVA,3,0,1256,0,120
ROYAL_UNOVA,10,0,1464,0,120
ROYAL_UNOVA,11,0,1560,0,120
ROYAL_UNOVA,0,0,1768,0,120
ROYAL_UNOVA,1,0,1672,0,376
ROYAL_UNOVA,6,0,1880,0,376
ROYAL_UNOVA,9,0,1976,0,120
ROYAL_UNOVA,7,0,2088,0,376
ROYAL_UNOVA,12,0,2184,0,120
ROYAL_UNOVA,8,0,2296,0,376
ROYAL_UNOVA,13,0,2392,0,120
ROYAL_UNOVA,29,0,72,0,232
ROYAL_UNOVA,28,0,1464,0,376
,,,,,
./temp/6_00000056.bin,,,,,
CASTELIA_NARROW_STREET,1,0,72,0,168
,,,,,
./temp/6_00000057.bin,,,,,
CASTELIA_CASTELIA_STREET,2,0,104,0,200
,,,,,
./temp/6_00000059.bin,,,,,
CASTELIA_GYM_STREET,3,0,104,0,200
,,,,,
./temp/6_00000062.bin,,,,,
CASTELIA_CENTRAL_STREET,2,0,104,0,200
,,,,,
./temp/6_00000064.bin,,,,,
CASTELIA_CENTRAL_STREET,3,0,104,0,200
,,,,,
./temp/6_00000066.bin,,,,,
JOIN_AVENUE,2,0,6872,0,7672
NIMBASA_GATE_W,0,0,6152,0,7000
NIMBASA_GATE_E,1,0,7160,0,7000
BIG_STADIUM,0,,,,
,0,6936,1,1,0
NIMBASA_PARK,0,0,6984,16,7368
NIMBASA_PC,0,0,6504,16,7480
MUSICAL_THEATER,0,0,6936,16,6936
GEAR_STATION,8,0,6760,32,7336
NIMBASA_HOUSE_NW,0,0,6392,16,7288
SMALL_COURT,0,0,6296,16,6936
NIMBASA_HOUSE_NE,1,0,6504,16,7288
NIMBASA_HOUSE_SW,0,0,6392,16,7480
,,,,,
./temp/6_00000067.bin,,,,,
NIMBASA_PARK,1,0,232,32,968
,,,,,
./temp/6_00000068.bin,,,,,
NIMBASA_CITY,4,0,152,16,200
NIMBASA_GYM_OLD,0,0,1144,16,168
NIMBASA_GYM,0,0,632,16,168
,,,,,
./temp/6_00000069.bin,,,,,
NIMBASA_CITY,5,0,104,0,312
,,,,,
./temp/6_00000070.bin,,,,,
GEAR_STATION_PLATFORM_1,0,1,3,9,65532
GEAR_STATION_PLATFORM_2,0,1,3,2,65532
GEAR_STATION_PLATFORM_3,0,1,1,12,65532
GEAR_STATION_PLATFORM_4,0,1,1,6,65532
GEAR_STATION_PLATFORM_5,0,1,2,12,65532
GEAR_STATION_PLATFORM_6,0,1,0,3,65532
GEAR_STATION_PLATFORM_7,0,1,2,6,65532
GEAR_STATION_PLATFORM_8,0,1,0,9,65532
MAP_65535_UNK,65535,1,5,0,0
,,,,,
./temp/6_00000071.bin,,,,,
GEAR_STATION,0,0,40,8,184
,,,,,
./temp/6_00000072.bin,,,,,
GEAR_STATION,1,0,40,8,184
,,,,,
./temp/6_00000073.bin,,,,,
GEAR_STATION,2,0,40,8,184
,,,,,
./temp/6_00000074.bin,,,,,
GEAR_STATION,3,0,40,8,184
,,,,,
./temp/6_00000075.bin,,,,,
GEAR_STATION,4,0,40,8,184
,,,,,
./temp/6_00000076.bin,,,,,
GEAR_STATION,5,0,40,8,184
,,,,,
./temp/6_00000077.bin,,,,,
GEAR_STATION,6,0,40,8,184
,,,,,
./temp/6_00000078.bin,,,,,
GEAR_STATION,7,0,40,8,184
,,,,,
./temp/6_00000081.bin,,,,,
NIMBASA_CITY,6,0,216,0,328
,,,,,
./temp/6_00000083.bin,,,,,
NIMBASA_CITY,3,0,168,0,312
MAP_65535_UNK,65535,0,184,65504,136
BIG_STADIUM_STANDS,0,0,184,32,24
,,,,,
./temp/6_00000084.bin,,,,,
BIG_STADIUM,2,0,248,56,472
,,,,,
./temp/6_00000085.bin,,,,,
BIG_STADIUM,1,0,152,0,472
,,,,,
./temp/6_00000086.bin,,,,,
BIG_STADIUM,1,0,152,0,984
,,,,,
./temp/6_00000087.bin,,,,,
BIG_STADIUM,1,0,168,0,472
,,,,,
./temp/6_00000088.bin,,,,,
NIMBASA_CITY,9,0,168,0,312
SMALL_COURT_STANDS,0,0,184,32,24
MAP_65535_UNK,65535,0,184,65504,136
,,,,,
./temp/6_00000089.bin,,,,,
SMALL_COURT,1,0,248,56,472
,,,,,
./temp/6_00000090.bin,,,,,
SMALL_COURT,2,0,104,0,408
,,,,,
./temp/6_00000091.bin,,,,,
SMALL_COURT,2,0,104,0,408
,,,,,
./temp/6_00000092.bin,,,,,
NIMBASA_CITY,8,0,104,0,168
NIMBASA_HOUSE_NW_2F,0,0,136,0,40
,,,,,
./temp/6_00000093.bin,,,,,
NIMBASA_HOUSE_NW,1,0,168,0,40
,,,,,
./temp/6_00000095.bin,,,,,
NIMBASA_CITY,1,0,248,0,72
ROUTE_5,0,0,24,0,72
,,,,,
./temp/6_00000096.bin,,,,,
ROUTE_16,1,0,248,0,72
NIMBASA_CITY,2,0,24,0,72
,,,,,
./temp/6_00000097.bin,,,,,
NIMBASA_CITY,11,0,104,0,216
,,,,,
./temp/6_00000098.bin,,,,,
NIMBASA_HOUSE_NE_2F,0,0,136,0,40
NIMBASA_CITY,10,0,104,0,168
,,,,,
./temp/6_00000099.bin,,,,,
NIMBASA_HOUSE_NE,0,0,168,0,40
,,,,,
./temp/6_00000100.bin,,,,,
NIMBASA_PARK,2,0,216,32,728
,,,,,
./temp/6_00000101.bin,,,,,
DRIFTVEIL_DRAWBRIDGE,0,0,3944,0,6904
DRIFTVEIL_HOUSE_NW,0,0,2808,0,6600
DRIFTVEIL_HOTEL_SW,0,0,2744,0,7000
DRIFTVEIL_HOUSE_C,0,0,3032,0,6856
DRIFTVEIL_PC,0,0,3224,0,6616
DRIFTVEIL_MARKET,0,0,2792,0,6808
DRIFTVEIL_MARKET,1,0,2856,0,6744
DRIFTVEIL_MARKET,2,0,2792,0,6680
DRIFTVEIL_HOTEL_NE,0,0,3016,0,6600
DRIFTVEIL_GYM,0,0,3400,0,6408
DRIFTVEIL_PLASMA_HOUSE,0,0,3160,32,6328
DRIFTVEIL_MARKET,3,0,2728,0,6744
PWT_GATE,0,0,2824,0,7096
CLAY_TUNNEL,0,0,2680,65504,6264
,,,,,
./temp/6_00000103.bin,,,,,
DRIFTVEIL_CITY,9,0,104,0,248
,,,,,
./temp/6_00000104.bin,,,,,
DRIFTVEIL_CITY,8,0,104,0,312
,,,,,
./temp/6_00000105.bin,,,,,
DRIFTVEIL_CITY,1,s,104,0,216
,,,,,
./temp/6_00000108.bin,,,,,
DRIFTVEIL_CITY,3,0,104,0,216
,,,,,
./temp/6_00000111.bin,,,,,
DRIFTVEIL_CITY,2,0,104,0,216
,,,,,
./temp/6_00000114.bin,,,,,
DRIFTVEIL_CITY,4,0,104,0,216
,,,,,
./temp/6_00000117.bin,,,,,
DRIFTVEIL_CITY,10,0,104,0,408
,,,,,
./temp/6_00000118.bin,,,,,
DRIFTVEIL_CITY,5,0,136,0,296
DRIFTVEIL_CITY,6,0,296,0,136
DRIFTVEIL_CITY,7,0,136,0,8
DRIFTVEIL_CITY,11,0,8,0,136
,,,,,
./temp/6_00000119.bin,,,,,
DRIFTVEIL_CITY,12,0,56,0,24
PWT,2,0,56,0,232
,,,,,
./temp/6_00000120.bin,,,,,
MISTRALTON_PC,1,0,1736,0,4872
MISTRALTON_HOUSE_E,0,0,1896,0,4920
MISTRALTON_GYM,0,0,1256,0,4296
MISTRALTON_AIRPORT,1,0,1480,0,4728
MISTRALTON_HOUSE_N,1,0,1672,0,4728
CHARGESTONE_CAVE_1F,1,0,1656,0,4984
,,,,,
./temp/6_00000121.bin,,,,,
MISTRALTON_CITY,2,0,168,0,808
,,,,,
./temp/6_00000122.bin,,,,,
MISTRALTON_CITY,0,0,104,0,312
MISTRALTON_CITY,0,0,120,0,312
MISTRALTON_CITY,0,0,136,0,312
,,,,,
./temp/6_00000123.bin,,,,,
MISTRALTON_CITY,4,0,72,0,152
MISTRALTON_CITY,4,0,88,0,152
MISTRALTON_CITY,4,0,104,0,152
,,,,,
./temp/6_00000124.bin,,,,,
MISTRALTON_CITY,3,0,216,0,392
MISTRALTON_CITY,3,0,232,0,392
MISTRALTON_CITY,3,0,248,0,392
,,,,,
./temp/6_00000125.bin,,,,,
MISTRALTON_CITY,1,0,72,0,152
,,,,,
./temp/6_00000126.bin,,,,,
ICIRRUS_HOUSE_N,1,0,2936,48,2680
ICIRRUS_PC,1,0,2952,48,3128
ICIRRUS_HOUSE_E,0,0,2968,48,2904
ICIRRUS_GYM,0,0,2744,48,2680
TWIST_MOUNTAIN_LOWER_CAVES,3,0,2728,0,3336
ICIRRUS_HOUSE_W,0,0,2712,48,2904
ICIRRUS_EX_PLASMA_HOUSE,1,0,3368,0,3480
,,,,,
./temp/6_00000127.bin,,,,,
ICIRRUS_CITY,3,0,264,0,1016
,,,,,
./temp/6_00000128.bin,,,,,
ICIRRUS_CITY,1,0,104,0,312
ICIRRUS_CITY,1,0,120,0,312
ICIRRUS_CITY,1,0,136,0,312
,,,,,
./temp/6_00000129.bin,,,,,
ICIRRUS_CITY,2,0,72,0,152
,,,,,
./temp/6_00000130.bin,,,,,
ICIRRUS_CITY,0,0,88,0,152
ICIRRUS_CITY,0,0,104,0,152
ICIRRUS_CITY,0,0,120,0,152
,,,,,
./temp/6_00000131.bin,,,,,
ICIRRUS_CITY,6,0,72,0,152
ICIRRUS_CITY,6,0,88,0,152
ICIRRUS_CITY,6,0,104,0,152
,,,,,
./temp/6_00000132.bin,,,,,
ICIRRUS_CITY,5,0,88,0,168
,,,,,
./temp/6_00000133.bin,,,,,
OPELUCID_GATE_W,1,0,6152,0,2792
OPELUCID_PC,0,0,6808,0,2760
OPELUCID_GYM,0,0,6488,0,2312
OPELUCID_DRAYDEN_HOUSE,0,0,6696,0,2552
OPELUCID_HOUSE_NE,0,0,6792,0,2312
OPELUCID_HOUSE_SMALL_W,0,0,6376,0,2632
OPELUCID_HOUSE_SMALL_E,0,0,6808,0,2472
OPELUCID_GATE_E,0,0,7160,0,2792
OPELUCID_HOUSE_N,0,0,6648,0,2312
,,,,,
./temp/6_00000134.bin,,,,,
OPELUCID_CITY,2,0,360,0,888
,,,,,
./temp/6_00000135.bin,,,,,
OPELUCID_CITY,1,0,104,0,312
,,,,,
./temp/6_00000136.bin,,,,,
OPELUCID_CITY,3,0,136,0,232
OPELUCID_DRAYDEN_HOUSE_2F,0,0,168,8,72
,,,,,
./temp/6_00000137.bin,,,,,
OPELUCID_DRAYDEN_HOUSE,1,0,152,65528,72
,,,,,
./temp/6_00000138.bin,,,,,
OPELUCID_CITY,4,0,136,0,232
OPELUCID_HOUSE_NE_2F,0,0,168,8,72
,,,,,
./temp/6_00000139.bin,,,,,
OPELUCID_HOUSE_NE,1,0,152,65528,72
,,,,,
./temp/6_00000140.bin,,,,,
OPELUCID_CITY,5,0,136,0,232
OPELUCID_HOUSE_SMALL_W_2F,0,0,168,8,72
,,,,,
./temp/6_00000141.bin,,,,,
OPELUCID_HOUSE_SMALL_W,1,0,152,65528,72
,,,,,
./temp/6_00000142.bin,,,,,
OPELUCID_CITY,6,0,136,0,232
OPELUCID_HOUSE_SMALL_E_2F,0,0,168,8,72
,,,,,
./temp/6_00000143.bin,,,,,
OPELUCID_HOUSE_SMALL_E,1,0,152,65528,72
,,,,,
./temp/6_00000144.bin,,,,,
ROUTE_9,1,0,24,0,72
OPELUCID_CITY,0,0,248,0,72
,,,,,
./temp/6_00000145.bin,,,,,
,,,,,
./temp/6_00000146.bin,,,,,
OPELUCID_CITY,7,0,24,0,72
ROUTE_11,1,0,248,0,72
,,,,,
./temp/6_00000147.bin,,,,,
OPELUCID_CITY,8,0,136,0,232
OPELUCID_HOUSE_N_2F,0,0,168,8,72
,,,,,
./temp/6_00000148.bin,,,,,
OPELUCID_HOUSE_N,1,0,152,65528,72
,,,,,
./temp/6_00000149.bin,,,,,
VICTORY_ROAD_REMAINS,1,0,456,0,936
POKEMON_LEAGUE_MAIN_CHAMBER,0,0,504,8,728
POKEMON_LEAGUE_PC,0,0,296,0,760
,,,,,
./temp/6_00000150.bin,,,,,
MAP_65535_UNK,65535,0,488,8,824
SHAUNTAL_CHAMBER,0,1,1,5,0
MARSHAL_CHAMBER,0,1,8,5,0
CAITLIN_CHAMBER,0,1,6,3,0
GRIMSLEY_CHAMBER,0,1,3,3,0
,,,,,
./temp/6_00000151.bin,,,,,
MAP_144_UNK,0,0,504,752,40
,,,,,
./temp/6_00000153.bin,,,,,
POKEMON_LEAGUE_MAIN_CHAMBER,1,0,232,0,488
,,,,,
./temp/6_00000154.bin,,,,,
POKEMON_LEAGUE_MAIN_CHAMBER,4,0,232,0,488
,,,,,
./temp/6_00000155.bin,,,,,
POKEMON_LEAGUE_MAIN_CHAMBER,2,0,232,0,488
,,,,,
./temp/6_00000156.bin,,,,,
POKEMON_LEAGUE_MAIN_CHAMBER,3,0,232,0,488
,,,,,
./temp/6_00000157.bin,,,,,
MAP_138_UNK,0,0,248,0,984
,,,,,
./temp/6_00000159.bin,,,,,
POKEMON_LEAGUE,2,0,104,0,312
,,,,,
./temp/6_00000160.bin,,,,,
UNITY_TOWER_INT,0,0,6328,0,11944
,,,,,
./temp/6_00000161.bin,,,,,
UNITY_TOWER_EXT,0,0,264,0,360
,,,,,
./temp/6_00000163.bin,,,,,
ASPERTIA_GATE,0,0,840,16,11368
ASPERTIA_PLAYERS_HOUSE,0,0,760,16,12184
ASPERTIA_HOUSE_SW_1F,0,0,616,16,12184
ASPERTIA_HUGH_HOUSE_1F,0,0,696,16,12008
ASPERTIA_GYM_TRAINERS_SCHOOL,0,0,632,24,11816
ASPERTIA_PC,0,0,776,16,11832
ASPERTIA_HOUSE_NE_1F,0,0,952,16,11576
,,,,,
./temp/6_00000164.bin,,,,,
ASPERTIA_CITY,4,0,136,0,408
ASPERTIA_GYM_COURTYARD,0,0,152,0,24
,,,,,
./temp/6_00000165.bin,,,,,
ASPERTIA_GYM_TRAINERS_SCHOOL,1,0,216,0,392
,,,,,
./temp/6_00000166.bin,,,,,
ASPERTIA_CITY,5,0,104,0,312
,,,,,
./temp/6_00000167.bin,,,,,
ASPERTIA_CITY,1,0,72,0,168
,,,,,
./temp/6_00000168.bin,,,,,
ASPERTIA_CITY,3,0,88,0,184
ASPERTIA_HUGH_HOUSE_2F,0,0,120,0,24
,,,,,
./temp/6_00000169.bin,,,,,
ASPERTIA_HUGH_HOUSE_1F,1,0,152,0,40
,,,,,
./temp/6_00000170.bin,,,,,
ASPERTIA_CITY,2,0,88,0,184
ASPERTIA_HOUSE_SW_2F,0,0,120,0,24
,,,,,
./temp/6_00000171.bin,,,,,
ASPERTIA_HOUSE_SW_1F,1,0,152,0,40
,,,,,
./temp/6_00000172.bin,,,,,
ASPERTIA_CITY,6,0,88,0,184
ASPERTIA_HOUSE_NE_2F,0,0,120,0,24
,,,,,
./temp/6_00000173.bin,,,,,
ASPERTIA_HOUSE_NE_1F,1,0,152,0,40
,,,,,
./temp/6_00000174.bin,,,,,
VIRBANK_GATE_W,1,0,3096,0,10408
VIRBANK_PC,0,0,3368,0,10376
VIRBANK_HOUSE_NE,0,0,3592,0,10376
VIRBANK_HOUSE_SW,0,0,3224,0,10696
VIRBANK_HOUSE_S,0,0,3608,0,10696
VIRBANK_PORT_BUILDING,0,0,3880,0,10696
VIRBANK_GYM_HALLWAY,1,0,3656,0,10680
VIRBANK_GATE_N,0,0,3464,0,10248
,,,,,
./temp/6_00000175.bin,,,,,
MAP_502_UNK,0,0,136,65440,8
MAP_448_UNK,6,0,24,16,264
,,,,,
./temp/6_00000176.bin,,,,,
VIRBANK_GYM_HALLWAY,0,0,120,0,248
,,,,,
./temp/6_00000177.bin,,,,,
MAP_448_UNK,1,0,104,0,312
,,,,,
./temp/6_00000178.bin,,,,,
MAP_448_UNK,2,0,88,0,152
,,,,,
./temp/6_00000179.bin,,,,,
MAP_448_UNK,3,0,72,0,184
,,,,,
./temp/6_00000180.bin,,,,,
MAP_448_UNK,4,0,88,0,152
,,,,,
./temp/6_00000181.bin,,,,,
MAP_448_UNK,5,0,88,0,184
,,,,,
./temp/6_00000182.bin,,,,,
MAP_448_UNK,7,0,72,0,232
MAP_566_UNK,0,0,72,0,24
,,,,,
./temp/6_00000183.bin,,,,,
HUMILAU_PC,0,0,12408,65456,2824
HUMILAU_GYM,0,0,12536,65472,2760
HUMILAU_HOUSE_SE,0,0,12728,65480,2488
HUMILAU_HOUSE_SW,0,0,12440,65480,2456
HUMILAU_HOUSE_N,0,0,12472,65480,2232
HUMILAU_HOUSE_NE,0,0,12760,65480,2136
HUMILAU_HOUSE_NW,0,0,12360,65480,2136
MARINE_TUBE_3,0,0,12664,65472,2872
,,,,,
./temp/6_00000184.bin,,,,,
HUMILAU_CITY,1,0,248,0,1208
,,,,,
./temp/6_00000185.bin,,,,,
HUMILAU_CITY,0,0,104,0,312
,,,,,
./temp/6_00000186.bin,,,,,
HUMILAU_CITY,2,0,88,0,152
,,,,,
./temp/6_00000187.bin,,,,,
HUMILAU_CITY,3,0,88,0,152
,,,,,
./temp/6_00000188.bin,,,,,
HUMILAU_CITY,4,0,88,0,152
,,,,,
./temp/6_00000189.bin,,,,,
HUMILAU_CITY,5,0,88,0,152
,,,,,
./temp/6_00000190.bin,,,,,
HUMILAU_CITY,6,0,88,0,152
,,,,,
./temp/6_00000191.bin,,,,,
HUMILAU_CITY,7,0,24,12,88
MARINE_TUBE_2,1,0,344,65524,328
,,,,,
./temp/6_00000192.bin,,,,,
VIRBANK_GATE_N,1,0,488,0,968
POKESTAR_STUDIO_STUDIO,0,0,312,16,328
POKESTAR_STUDIO_THEATER,0,0,712,40,296
,,,,,
./temp/6_00000193.bin,,,,,
POKESTAR_STUDIO_STUDIO,1,0,232,0,280
,,,,,
./temp/6_00000194.bin,,,,,
MAP_566_UNK,1,0,216,0,344
MAP_567_UNK,0,0,232,0,184
MAP_586_UNK,0,0,24,48,104
,,,,,
./temp/6_00000195.bin,,,,,
MAP_566_UNK,2,0,232,0,504
,,,,,
./temp/6_00000196.bin,,,,,
POKESTAR_STUDIO_STUDIO,2,0,296,48,264
,,,,,
./temp/6_00000197.bin,,,,,
ROUTE_4_BLACK,6,0,184,0,1256
ROUTE_4_WHITE,6,0,184,0,1256
NIMBASA_CITY,0,0,200,0,152
JOIN_AVENUE_BUILDING,0,0,168,0,1128
,,,,,
./temp/6_00000198.bin,,,,,
